Project,Company,Location,Material,Dimension,Our Study-Low,Our Study-Midpoint,Our Study-High,Our Study-Low-3,Our Study-High-3,Our Study-Low-5,Our Study-High-5,Disclosure-Reported,Disclosure With Spodumene Refining-Low,Disclosure With Spodumene Refining-High,Fleming et al. 2024-Low,Fleming et al. 2024-High,Wesselkamper et al. 2025,Mousavinezhad et al. 2025,"Woodmac, as reported by Mining.com-Low","Woodmac, as reported by Mining.com.-High",Atkinson 2023 (Optar Capital),"Liu and Hayley (Reuters, via CRU)-Low","Liu and Hayley (Reuters, via CRU)-High",Gao et al. 2023,Kelly et al. 2021-Low,Kelly et al. 2021-High,Iyer and Kelly 2024-Low,Iyer and Kelly 2024-High,Mousavinezhad et al. 2024,Sun et al. 2025,Khakmardan et al. 2024,Roy et al. 2024,Liu et al. 2025,Schenker and Pfister 2025,Manjong et al. 2021-Low,Manjong et al. 2021-High,Ambrose and Kendall 2020b-High Grade,Ambrose and Kendall 2020b-Low Grade,"Ambrose and Kendall 2020b-Low Grade, Unfavorable",Wang et al. 2025,Our Study-Low-True,Our Study-High-True
Lanxess,Standard Lithium,USA,Brine-DLE,Cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clayton Valley DLE,Pure Energy Minerals,USA,Brine-DLE,Cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southwest Arkansas,,USA,Brine-DLE,Cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paradox,Anson Resources,USA,Brine-DLE,Cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salar de Atacama-Albemarle,Albemarle,Chile,Brine,Cost,,,,,,,,"$5,334.00 ",,,"$3,325 ","$4,889 ",,,,,,,,,,,,,,,,,,,,,,,,,,
Salar de Atacama-SQM,SQM,Chile,Brine,Cost,,,,,,,,,,,"$3,567 ","$5,246 ",,,,,,,,,,,,,,,,,,,,,,,,,,
Lanxess,Standard Lithium,USA,Brine,Cost,,,,,,,,"$7,390.00 ",,,"$4,571 ",,"$3,936 ",,,,,,,,,,,,,,,,,,,,,,,,,
Sal de Vida,Arcadium Lithium,Argentina,Brine,Cost,,,,,,,,"$4,529.00 ",,,"$4,397 ","$5,949 ",,,,,,,,,,,,,,,,,,,,,,,,,,
Silver Peak,Albemarle,USA,Brine,Cost,"$3,337","$4,268","$5,272","$3,431","$5,151","$3,350","$5,244","$6,163.00 ",,,"$5,523 ","$6,750 ","$6,161 ","$4,600 ",,,,,,,,,,,,,,,,,,,,,,,"$3,835","$4,742"
Clayton Valley DLE,Pure Energy Minerals,USA,Brine,Cost,,,,,,,,,,,,,"$3,236 ","$7,850 ",,,,,,,,,,,,,,,,,,,,,,,,
Sonora,Bacanora Minerals Limited,Mexico,Clay,Cost,,,,,,,,"$3,495.00 ",,,"$5,273 ",,"$3,852 ",,,,,,,,,,,,,,,,,,,,,,,,,
Clayton Valley South,Century Lithium,USA,Clay,Cost,,,,,,,,,,,"$5,000 ","$7,352 ","$7,852 ",,,,,,,,,,,,,,,,,,,,,,,,,
Rhyolite Ridge,Ioneer,USA,Clay,Cost,,,,,,,,,,,"$8,080 ",,"$5,716 ",,,,,,,,,,,,,,,,,,,,,,,,,
Thacker Pass,Lithium Americas,USA,Clay,Cost,"$6,395","$8,544","$13,291","$7,213","$12,100","$6,699","$12,806","$8,039.00 ",,,,,"$6,986 ","$6,300 ",,,,,,,,,,,,,,,,,,,,,,,"$7,848","$10,697"
TLC (Tonopah Lithium Claims),American Lithium,USA,Clay,Cost,,,,,,,,"$7,443.00 ",,,,,"$7,244 ",,,,,,,,,,,,,,,,,,,,,,,,,
Greenbushes,Talison Lithium,Australia,Spodumene,Cost,,,,,,,,"$3,713.26 ","$5,713.26 ","$7,213.26 ","$3,935 ","$5,556 ",,,,,,,,,,,,,,,,,,,,,,,,,,
Kings Mountain - Foote deposit,Albemarle,USA,Spodumene,Cost,,,,,,,,"$2,938.67 ","$4,938.67 ","$6,438.67 ","$6,071 ","$7,420 ",,,,,,,,,,,,,,,,,,,,,,,,,,
Grota do Cirilo–Barreiro,Sigma Lithium,Brazil,Spodumene,Cost,,,,,,,,"$2,896.74 ","$4,896.74 ","$6,396.74 ","$5,738 ","$7,763 ",,,,,,,,,,,,,,,,,,,,,,,,,,
Grota do Cirilo–Xuxa,Sigma Lithium,Brazil,Spodumene,Cost,,,,,,,,"$3,080.54 ","$5,080.54 ","$6,580.54 ","$5,740 ","$7,765 ",,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia Lake Project,Rock Tech Lithium,Canada,Spodumene,Cost,,,,,,,,"$4,916.96 ","$6,916.96 ","$8,416.96 ","$5,940 ","$8,036 ",,,,,,,,,,,,,,,,,,,,,,,,,,
Mt Cattlin,Arcadium Lithium,Australia,Spodumene,Cost,,,,,,,,"$1,967.14 ","$3,967.14 ","$5,467.14 ","$6,270 ","$8,483 ",,,,,,,,,,,,,,,,,,,,,,,,,,
Jianxiawo,CATL,China,Lepidolite,Cost,"$8,411","$9,932","$12,571","$9,349","$12,211","$8,703","$12,090",,,,,,,,,,"$10,000 ","$11,120 ","$16,680 ",,,,,,,,,,,,,,,,,,"$10,420","$11,476"
414 Mine-Yichun,Jiangxi Nanshi Lithium Battery New Material ,China,Lepidolite,Cost,,,,,,,,,,,,,,,"$11,230 ","$16,860 ","$10,000 ","$11,120 ","$16,680 ",,,,,,,,,,,,,,,,,,,
Lanxess,Standard Lithium,USA,Brine-DLE,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clayton Valley DLE,Pure Energy Minerals,USA,Brine-DLE,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southwest Arkansas,,USA,Brine-DLE,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paradox,Anson Resources,USA,Brine-DLE,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salar de Atacama-Albemarle,Albemarle,Chile,Brine,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,6.17,3.19,,,,4.1,2.0,6.2,3.06,3.97,5.28,,,
Salar de Atacama-SQM,SQM,Chile,Brine,Emissions,,,,,,,,,,,,,,,,,,,,,2.7,3.1,,,,,,,,4.1,2.0,6.2,3.06,3.97,5.28,,,
Sal de Vida,Arcadium Lithium,Argentina,Brine,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,2.0,6.2,3.06,3.97,5.28,,,
Silver Peak,Albemarle,USA,Brine,Emissions,3.725843422302338,5.124855424606837,6.5891349195145095,4.315523421216104,5.770002913283391,3.7428488081737408,6.545413094589286,,,,,,,4.34,,,,,,,,,,,,8.08,,,,2.8,2.0,6.2,3.06,3.97,5.28,,5.124855424606837,5.124855424606837
Sonora,Bacanora Minerals Limited,Mexico,Clay,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,20.38,,,,,,,,,,,
Clayton Valley South,Century Lithium,USA,Clay,Emissions,,,,,,,,,,,,,,,,,,,,,,,8.9,16.6,,,,,,,,,,,,,,
Rhyolite Ridge,Ioneer,USA,Clay,Emissions,,,,,,,,,,,,,,,,,,,,,,,8.9,16.6,,,,,,,,,,,,,,
Thacker Pass,Lithium Americas,USA,Clay,Emissions,10.998106334495144,16.525991543314156,23.335493446573512,14.562165638109178,18.42675156841171,11.292966548128058,22.910143379518548,,,,,,,10,,,,,,,,,8.9,16.6,,,22.51,14.53,,,,,,,,,15.525636203679191,17.463281002841697
TLC (Tonopah Lithium Claims),American Lithium,USA,Clay,Emissions,,,,,,,,,,,,,,,,,,,,,,,8.9,16.6,,,,,,,,,,,,,,
Greenbushes,Talison Lithium,Australia,Spodumene,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kings Mountain - Foote deposit,Albemarle,USA,Spodumene,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grota do Cirilo–Barreiro,Sigma Lithium,Brazil,Spodumene,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grota do Cirilo–Xuxa,Sigma Lithium,Brazil,Spodumene,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia Lake Project,Rock Tech Lithium,Canada,Spodumene,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mt Cattlin,Arcadium Lithium,Australia,Spodumene,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jianxiawo,CATL,China,Lepidolite,Emissions,13.564049098966487,20.954581129387417,34.01456636916359,15.840912201976234,31.157380127317293,13.974511470844336,33.278783581964355,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,66.4,19.947036356869173,24.065929801267036
